ano,mes,dia,dia_ano,dia_semana,semana_ano,semana_mes,flag_ultimo_dia_mes,id_data
2011,7,3,184,6,26,0,False,184
2011,7,4,185,0,27,0,False,185
2011,7,5,186,1,27,0,False,186
2011,7,6,187,2,27,0,False,187
2011,7,7,188,3,27,1,False,188
2011,7,8,189,4,27,1,False,189
2011,7,9,190,5,27,1,False,190
2011,7,10,191,6,27,1,False,191
2011,7,11,192,0,28,1,False,192
2011,7,12,193,1,28,1,False,193
2011,7,13,194,2,28,1,False,194
2011,7,14,195,3,28,2,False,195
2011,7,15,196,4,28,2,False,196
2011,7,16,197,5,28,2,False,197
2011,7,17,198,6,28,2,False,198
2011,7,18,199,0,29,2,False,199
2011,7,19,200,1,29,2,False,200
2011,7,20,201,2,29,2,False,201
2011,7,21,202,3,29,3,False,202
2011,7,22,203,4,29,3,False,203
2011,7,23,204,5,29,3,False,204
2011,7,24,205,6,29,3,False,205
2011,7,25,206,0,30,3,False,206
2011,7,26,207,1,30,3,False,207
2011,7,27,208,2,30,3,False,208
2011,7,28,209,3,30,4,False,209
2011,7,29,210,4,30,4,False,210
2011,7,30,211,5,30,4,False,211
2011,7,31,212,6,30,4,True,212
2011,8,1,213,0,31,0,False,213
2011,8,2,214,1,31,0,False,214
2011,8,3,215,2,31,0,False,215
2011,8,4,216,3,31,0,False,216
2011,8,5,217,4,31,0,False,217
2011,8,6,218,5,31,0,False,218
2011,8,7,219,6,31,1,False,219
2011,8,8,220,0,32,1,False,220
2011,8,9,221,1,32,1,False,221
2011,8,10,222,2,32,1,False,222
2011,8,11,223,3,32,1,False,223
2011,8,12,224,4,32,1,False,224
2011,8,13,225,5,32,1,False,225
2011,8,14,226,6,32,2,False,226
2011,8,15,227,0,33,2,False,227
2011,8,16,228,1,33,2,False,228
2011,8,17,229,2,33,2,False,229
2011,8,18,230,3,33,2,False,230
2011,8,19,231,4,33,2,False,231
2011,8,20,232,5,33,2,False,232
2011,8,21,233,6,33,3,False,233
2011,8,22,234,0,34,3,False,234
2011,8,23,235,1,34,3,False,235
2011,8,24,236,2,34,3,False,236
2011,8,25,237,3,34,3,False,237
2011,8,26,238,4,34,3,False,238
2011,8,27,239,5,34,3,False,239
2011,8,28,240,6,34,4,False,240
2011,8,29,241,0,35,4,False,241
2011,8,30,242,1,35,4,False,242
2011,8,31,243,2,35,4,True,243
2011,9,1,244,3,35,0,False,244
2011,9,2,245,4,35,0,False,245
2011,9,3,246,5,35,0,False,246
2011,9,4,247,6,35,0,False,247
2011,9,5,248,0,36,0,False,248
2011,9,6,249,1,36,0,False,249
2011,9,7,250,2,36,1,False,250
2011,9,8,251,3,36,1,False,251
2011,9,9,252,4,36,1,False,252
2011,9,10,253,5,36,1,False,253
2011,9,11,254,6,36,1,False,254
2011,9,12,255,0,37,1,False,255
2011,9,13,256,1,37,1,False,256
2011,9,14,257,2,37,2,False,257
2011,9,15,258,3,37,2,False,258
2011,9,16,259,4,37,2,False,259
2011,9,17,260,5,37,2,False,260
2011,9,18,261,6,37,2,False,261
2011,9,19,262,0,38,2,False,262
2011,9,20,263,1,38,2,False,263
2011,9,21,264,2,38,3,False,264
2011,9,22,265,3,38,3,False,265
2011,9,23,266,4,38,3,False,266
2011,9,24,267,5,38,3,False,267
2011,9,25,268,6,38,3,False,268
2011,9,26,269,0,39,3,False,269
2011,9,27,270,1,39,3,False,270
2011,9,28,271,2,39,4,False,271
2011,9,29,272,3,39,4,False,272
2011,9,30,273,4,39,4,True,273
2011,10,1,274,5,39,0,False,274
2011,10,2,275,6,39,0,False,275
2011,10,3,276,0,40,0,False,276
2011,10,4,277,1,40,0,False,277
2011,10,5,278,2,40,0,False,278
2011,10,6,279,3,40,0,False,279
2011,10,7,280,4,40,1,False,280
2011,10,8,281,5,40,1,False,281
2011,10,9,282,6,40,1,False,282
2011,10,10,283,0,41,1,False,283
2011,10,11,284,1,41,1,False,284
2011,10,12,285,2,41,1,False,285
2011,10,13,286,3,41,1,False,286
2011,10,14,287,4,41,2,False,287
2011,10,15,288,5,41,2,False,288
2011,10,16,289,6,41,2,False,289
2011,10,17,290,0,42,2,False,290
2011,10,18,291,1,42,2,False,291
2011,10,19,292,2,42,2,False,292
2011,10,20,293,3,42,2,False,293
2011,10,21,294,4,42,3,False,294
2011,10,22,295,5,42,3,False,295
2011,10,23,296,6,42,3,False,296
2011,10,24,297,0,43,3,False,297
2011,10,25,298,1,43,3,False,298
2011,10,26,299,2,43,3,False,299
2011,10,27,300,3,43,3,False,300
2011,10,28,301,4,43,4,False,301
2011,10,29,302,5,43,4,False,302
2011,10,30,303,6,43,4,False,303
2011,10,31,304,0,44,4,True,304
2011,11,1,305,1,44,0,False,305
2011,11,2,306,2,44,0,False,306
2011,11,3,307,3,44,0,False,307
2011,11,4,308,4,44,0,False,308
2011,11,5,309,5,44,0,False,309
2011,11,6,310,6,44,0,False,310
2011,11,7,311,0,45,1,False,311
2011,11,8,312,1,45,1,False,312
2011,11,9,313,2,45,1,False,313
2011,11,10,314,3,45,1,False,314
2011,11,11,315,4,45,1,False,315
2011,11,12,316,5,45,1,False,316
2011,11,13,317,6,45,1,False,317
2011,11,14,318,0,46,2,False,318
2011,11,15,319,1,46,2,False,319
2011,11,16,320,2,46,2,False,320
2011,11,17,321,3,46,2,False,321
2011,11,18,322,4,46,2,False,322
2011,11,19,323,5,46,2,False,323
2011,11,20,324,6,46,2,False,324
2011,11,21,325,0,47,3,False,325
2011,11,22,326,1,47,3,False,326
2011,11,23,327,2,47,3,False,327
2011,11,24,328,3,47,3,False,328
2011,11,25,329,4,47,3,False,329
2011,11,26,330,5,47,3,False,330
2011,11,27,331,6,47,3,False,331
2011,11,28,332,0,48,4,False,332
2011,11,29,333,1,48,4,False,333
2011,11,30,334,2,48,4,True,334
